Assignment Profile ID,Assignment Profile Title,Active Assignment Profile,Last Propagation Date,Curriculum ID,Curriculum Title,Domain ID,Curriculum Active
PGM-RMT-QACQ_ANALYSTDR,Analyst Data Review Training in the CQ Laboratory,Y,"Apr 26, 2017, 1:52 PM",PGM-RMT-QACQ_ANALYSTDR,PGM-RMT-QACQ_ANALYSTDR: Analyst Data Review Training in the CQ Laboratory,PGM-ROCKY MOUNT,Yes
PGM-RMT-QACQ_API,CQ API Product Processing Chemistry Analysis I-II-III,Y,"Aug 23, 2018, 5:49 PM",PGM-RMT-ALL_NON_EXEMPT,PGM-RMT-ALL_NON_EXEMPT:  ROCKY MOUNT NON EXEMPT EMPLOYEE REQUIREMENTS,PGM-ROCKY MOUNT,Yes
PGM-RMT-QACQ_API,CQ API Product Processing Chemistry Analysis I-II-III,Y,"Aug 23, 2018, 5:49 PM",PGM-RMT-EH_EYE_EXAM,PGM-RMT-EH_EYE_EXAM:  Annual eye exam,PGM-ROCKY MOUNT,Yes
PGM-RMT-QACQ_API,CQ API Product Processing Chemistry Analysis I-II-III,Y,"Aug 23, 2018, 5:49 PM",PGM-RMT-QACQ_API_REQ,PGM-RMT-QACQ_API_REQ: CQ General Requirements for API,PGM-ROCKY MOUNT,Yes
PGM-RMT-QACQ_API,CQ API Product Processing Chemistry Analysis I-II-III,Y,"Aug 23, 2018, 5:49 PM",PGM-RMT-QACQ_GEN_ANALYST,PGM-RMT-QACQ_GEN_ANALYST: CQ General Requirements for Analyst,PGM-ROCKY MOUNT,Yes
PGM-RMT-QACQ_API,CQ API Product Processing Chemistry Analysis I-II-III,Y,"Aug 23, 2018, 5:49 PM",PGM-RMT-QACQ_GEN_REQ,PGM-RMT-QACQ_GEN_REQ: CQ Department Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QACQ_API,CQ API Product Processing Chemistry Analysis I-II-III,Y,"Aug 23, 2018, 5:49 PM",PGM-RMT-QACQ_LABEXIA,PGM-RMT-QACQ_LABEXIA: Labexia LXA Washer-Dryer Operation,PGM-ROCKY MOUNT,Yes
PGM-RMT-QACQ_API,CQ API Product Processing Chemistry Analysis I-II-III,Y,"Aug 23, 2018, 5:49 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QACQ_BLP_GLASS,Glassware Cleaning and Use in the CQ Lab,Y,"Sep 12, 2017, 11:28 AM",PGM-RMT-QACQ_BLP_GLASS,PGM-RMT-QACQ_BLP_GLASS: Glassware Cleaning and Use in the CQ Lab,PGM-ROCKY MOUNT,Yes
PGM-RMT-QACQ_BLP_GLASS_I,Glassware Cleaning and Use in the CQ Lab (instructor),Y,"Apr 26, 2017, 2:17 PM",PGM-RMT-QACQ_BLP_GLASS_I,PGM-RMT-QACQ_BLP_GLASS_I: Use and Cleaning of Glassware in the CQ Laboratory (instructor),PGM-ROCKY MOUNT,Yes
